Alto Jose Do Pinho,Morro Da Conceicao,r.alto_jose_do_pinho__morro_da_conceicao,"r = rua",1.0
Alto Jose Do Pinho,Vasco Da Gama,r.alto_jose_do_pinho__vasco_da_gama,"r = rua",1.0
Mangabeira,Morro Da Conceicao,r.mangabeira__morro_da_conceicao,"r = rua",1.0
Mangabeira,Vasco Da Gama,r.mangabeira__vasco_da_gama,"r = rua",1.0
Morro Da Conceicao,Vasco Da Gama,av.morro_da_conceicao__vasco_da_gama,"av = arterial",0.8
Brejo Da Guabiraba,Brejo De Beberibe,r.brejo_da_guabiraba__brejo_de_beberibe,"r = rua",1.0
Brejo Da Guabiraba,Corrego Do Jenipapo,r.brejo_da_guabiraba__corrego_do_jenipapo,"r = rua",1.0
Brejo Da Guabiraba,Guabiraba,r.brejo_da_guabiraba__guabiraba,"r = rua",1.0
Brejo Da Guabiraba,Macaxeira,av.brejo_da_guabiraba__macaxeira,"av = arterial",0.8
Brejo Da Guabiraba,Nova Descoberta,r.brejo_da_guabiraba__nova_descoberta,"r = rua",1.0
Brejo Da Guabiraba,Passarinho,r.brejo_da_guabiraba__passarinho,"r = rua",1.0
Brejo Da Guabiraba,Pau-Ferro,r.brejo_da_guabiraba__pau_ferro,"r = rua",1.0
Brejo De Beberibe,Corrego Do Jenipapo,r.brejo_de_beberibe__corrego_do_jenipapo,"r = rua",1.0
Brejo De Beberibe,Guabiraba,r.brejo_de_beberibe__guabiraba,"r = rua",1.0
Brejo De Beberibe,Macaxeira,r.brejo_de_beberibe__macaxeira,"r = rua",1.0
Brejo De Beberibe,Nova Descoberta,r.brejo_de_beberibe__nova_descoberta,"r = rua",1.0
Brejo De Beberibe,Passarinho,r.brejo_de_beberibe__passarinho,"r = rua",1.0
Brejo De Beberibe,Pau-Ferro,r.brejo_de_beberibe__pau_ferro,"r = rua",1.0
Corrego Do Jenipapo,Guabiraba,r.corrego_do_jenipapo__guabiraba,"r = rua",1.0
Corrego Do Jenipapo,Macaxeira,av.corrego_do_jenipapo__macaxeira,"av = arterial",0.8
Corrego Do Jenipapo,Nova Descoberta,r.corrego_do_jenipapo__nova_descoberta,"r = rua",1.0
Corrego Do Jenipapo,Passarinho,r.corrego_do_jenipapo__passarinho,"r = rua",1.0
Corrego Do Jenipapo,Pau-Ferro,r.corrego_do_jenipapo__pau_ferro,"r = rua",1.0
Guabiraba,Macaxeira,av.guabiraba__macaxeira,"av = arterial",0.8
Guabiraba,Nova Descoberta,r.guabiraba__nova_descoberta,"r = rua",1.0
Guabiraba,Passarinho,r.guabiraba__passarinho,"r = rua",1.0
Guabiraba,Pau-Ferro,r.guabiraba__pau_ferro,"r = rua",1.0
Macaxeira,Nova Descoberta,r.macaxeira__nova_descoberta,"r = rua",1.0
Macaxeira,Passarinho,r.macaxeira__passarinho,"r = rua",1.0
Macaxeira,Pau-Ferro,r.macaxeira__pau_ferro,"r = rua",1.0
Nova Descoberta,Passarinho,r.nova_descoberta__passarinho,"r = rua",1.0
Nova Descoberta,Pau-Ferro,r.nova_descoberta__pau_ferro,"r = rua",1.0
Passarinho,Pau-Ferro,r.passarinho__pau_ferro,"r = rua",1.0

Cordeiro,Ilha Do Retiro,r.cordeiro__ilha_do_retiro,"r = rua",1.0
Cordeiro,Iputinga,av.cordeiro__iputinga,"av = arterial",0.8
Cordeiro,Madalena,av.cordeiro__madalena,"av = arterial",0.8
Cordeiro,Prado,av.cordeiro__prado,"av = arterial",0.8
Cordeiro,Torre,av.cordeiro__torre,"av = arterial",0.8
Ilha Do Retiro,Iputinga,r.ilha_do_retiro__iputinga,"r = rua",1.0
Ilha Do Retiro,Madalena,p.ilha_do_retiro__madalena,"p = ponte",1.2
Ilha Do Retiro,Prado,r.ilha_do_retiro__prado,"r = rua",1.0
Ilha Do Retiro,Torre,p.ilha_do_retiro__torre,"p = ponte",1.2
Iputinga,Madalena,r.iputinga__madalena,"r = rua",1.0
Iputinga,Prado,r.iputinga__prado,"r = rua",1.0
Iputinga,Torre,av.iputinga__torre,"av = arterial",0.8
Madalena,Prado,r.madalena__prado,"r = rua",1.0
Madalena,Torre,av.madalena__torre,"av = arterial",0.8
Prado,Torre,r.prado__torre,"r = rua",1.0

Afogados,Bongi,r.afogados__bongi,"r = rua",1.0
Afogados,Mangueira,av.afogados__mangueira,"av = arterial",0.8
Afogados,Mustardinha,r.afogados__mustardinha,"r = rua",1.0
Afogados,San Martin,av.afogados__san_martin,"av = arterial",0.8
Bongi,Mangueira,av.bongi__mangueira,"av = arterial",0.8
Bongi,Mustardinha,r.bongi__mustardinha,"r = rua",1.0
Bongi,San Martin,r.bongi__san_martin,"r = rua",1.0
Mangueira,Mustardinha,r.mangueira__mustardinha,"r = rua",1.0
Mangueira,San Martin,av.mangueira__san_martin,"av = arterial",0.8
Mustardinha,San Martin,r.mustardinha__san_martin,"r = rua",1.0
Areias,Cacote,r.areias__cacote,"r = rua",1.0
Areias,Estancia,av.areias__estancia,"av = arterial",0.8
Areias,Jiquia,av.areias__jiquia,"av = arterial",0.8
Cacote,Estancia,r.cacote__estancia,"r = rua",1.0
Cacote,Jiquia,r.cacote__jiquia,"r = rua",1.0
Estancia,Jiquia,r.estancia__jiquia,"r = rua",1.0
Barro,Coqueiral,r.barro__coqueiral,"r = rua",1.0
Barro,Curado,br.barro__curado,"rodovia/anel - marcar 1.5 se quiser",1.3
Barro,Jardim Sao Paulo,av.barro__jardim_sao_paulo,"av = arterial",0.8
Barro,Sancho,r.barro__sancho,"r = rua",1.0
Barro,Tejipio,av.barro__tejipio,"av = arterial",0.8
Barro,Toto,br.barro__toto,"rodovia/anel - marcar 1.5 se gargalo",1.3
Coqueiral,Curado,r.coqueiral__curado,"r = rua",1.0
Coqueiral,Jardim Sao Paulo,r.coqueiral__jardim_sao_paulo,"r = rua",1.0
Coqueiral,Sancho,r.coqueiral__sancho,"r = rua",1.0
Coqueiral,Tejipio,r.coqueiral__tejipio,"r = rua",1.0
Coqueiral,Toto,r.coqueiral__toto,"r = rua",1.0
Curado,Jardim Sao Paulo,av.curado__jardim_sao_paulo,"av = arterial",0.8
Curado,Sancho,r.curado__sancho,"r = rua",1.0
Curado,Tejipio,br.curado__tejipio,"rodovia local",1.3
Curado,Toto,br.curado__toto,"rodovia local",1.5
Jardim Sao Paulo,Sancho,r.jardim_sao_paulo__sancho,"r = rua",1.0
Jardim Sao Paulo,Tejipio,av.jardim_sao_paulo__tejipio,"av = arterial",0.8
Jardim Sao Paulo,Toto,r.jardim_sao_paulo__toto,"r = rua",1.0
Sancho,Tejipio,r.sancho__tejipio,"r = rua",1.0
Sancho,Toto,r.sancho__toto,"r = rua",1.0
Tejipio,Toto,av.tejipio__toto,"av = arterial",0.8
Boa Viagem,Brasilia Teimosa,p.boa_viagem__brasilia_teimosa,"p = ponte/orla",1.2
Boa Viagem,Imbiribeira,av.boa_viagem__imbiribeira,"av = arterial",0.8
Boa Viagem,Ipsep,vd.boa_viagem__ipsep,"vd = viaduto",1.2
Boa Viagem,Pina,av.boa_viagem__pina,"av = arterial",0.8
Brasilia Teimosa,Imbiribeira,av.brasilia_teimosa__imbiribeira,"av = arterial",0.8
Brasilia Teimosa,Ipsep,r.brasilia_teimosa__ipsep,"r = rua",1.0
Brasilia Teimosa,Pina,p.brasilia_teimosa__pina,"p = ponte",1.2
Imbiribeira,Ipsep,r.imbiribeira__ipsep,"r = rua",1.0
Imbiribeira,Pina,av.imbiribeira__pina,"av = arterial",0.8
Ipsep,Pina,av.ipsep__pina,"av = arterial",0.8
